[0.006s] Invoking command in '/home/omar/ptz_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omar/ptz_ws/install/yolo_ros:/home/omar/ptz_ws/install/ptz_robot:/opt/ros/humble /usr/bin/cmake --build /home/omar/ptz_ws/build/yolo_msgs -- -j8 -l8
[0.028s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_c[0m
[0.031s] [  0%] Built target yolo_msgs__cpp
[0.034s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.034s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.037s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_cpp[0m
[0.037s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c[0m
[0.050s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.050s] [ 36%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.052s] [ 48%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.053s] [ 60%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.053s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.054s] [ 84%] Built target yolo_msgs__rosidl_typesupport_c
[0.062s] [ 84%] Built target yolo_msgs
[0.071s] [ 85%] Built target yolo_msgs__py
[0.076s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_py[0m
[0.086s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.090s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c__pyext[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.095s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.095s] [ 99%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.095s] [100%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.182s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.183s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_cpp.hpp
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.sh
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.dsv
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.3.1-py3.10.egg-info/PKG-INFO
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.3.1-py3.10.egg-info/SOURCES.txt
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.3.1-py3.10.egg-info/dependency_links.txt
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.3.1-py3.10.egg-info/top_level.txt
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/__init__.py
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_c.c
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/libyolo_msgs__rosidl_generator_py.so
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/__init__.py
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d.py
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d_s.c
[0.184s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2_s.c
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/__init__.py
[0.185s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes.py
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes_s.c
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.idl
[0.186s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.idl
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.idl
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.srv
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Request.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Response.msg
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/ament_index/resource_index/package_run_dependencies/yolo_msgs
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/ament_index/resource_index/parent_prefix_path/yolo_msgs
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.sh
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.dsv
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/local_setup.bash
[0.188s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/local_setup.sh
[0.188s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/local_setup.zsh
[0.188s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/local_setup.dsv
[0.188s] -- Symlinking: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/package.dsv
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/ament_index/resource_index/packages/yolo_msgs
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake-extras.cmake
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig.cmake
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig-version.cmake
[0.191s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/package.xml
[0.192s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_c.so
[0.192s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_c.so
[0.192s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_c.so
[0.192s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_c.so
[0.192s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.192s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_cpp.so
[0.192s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_cpp.so
[0.207s] Listing '/home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs'...
[0.207s] Listing '/home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg'...
[0.207s] Listing '/home/omar/ptz_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv'...
[0.209s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_py.so
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport-noconfig.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cppExport.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport.cmake
[0.210s] -- Up-to-date: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
